Disease,Symptoms
Migraine," acidity, indigestion, headache, blurred_and_distorted_vision, excessive_hunger, depression, irritability, visual_disturbances"
Jaundice,"itching, vomiting, fatigue, weight_loss, high_fever, yellowish_skin, dark_urine"
Hepatitis B,"itching, fatigue, lethargy, yellowish_skin, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
Acne," skin_rash, blackheads, scurring"
Chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
Varicose veins," fatigue, cramps, bruising, obesity, swollen_blood_vessels, prominent_veins_on_calf"
Tuberculosis," chills, vomiting, fatigue, weight_loss, cough, breathlessness, sweating, loss_of_appetite, mild_fever, yellowing_of_eyes, swelled_lymph_nodes, malaise, phlegm, chest_pain, blood_in_sputum"
Malaria," chills, vomiting, high_fever, sweating, headache, diarrhoea, muscle_pain"
Hyperthyroidism," fatigue, mood_swings, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
Cervical spondylosis," back_pain, weakness_in_limbs, neck_pain, dizziness"
Hepatitis B,"itching, fatigue, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
Alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
Tuberculosis," chills, fatigue, weight_loss, cough, high_fever, breathlessness, sweating, loss_of_appetite, mild_fever, yellowing_of_eyes, swelled_lymph_nodes, malaise, phlegm, chest_pain, blood_in_sputum"
GERD," acidity, ulcers_on_tongue, vomiting, cough, chest_pain"
Varicose veins," fatigue, cramps, obesity, swollen_legs, swollen_blood_vessels, prominent_veins_on_calf"
Hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
Migraine," acidity, indigestion, blurred_and_distorted_vision, excessive_hunger, stiff_neck, depression, irritability, visual_disturbances"
Peptic ulcer diseae," vomiting, indigestion, loss_of_appetite, abdominal_pain, passage_of_gases, internal_itching"
Varicose veins," fatigue, cramps, bruising, swollen_legs, swollen_blood_vessels, prominent_veins_on_calf"
Alcoholic hepatitis," yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
Jaundice,"itching, vomiting, fatigue, weight_loss, high_fever, dark_urine, abdominal_pain"
Diabetes ," fatigue, weight_loss, restlessness, lethargy, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
Paralysis (brain hemorrhage)," vomiting, weakness_of_one_body_side, altered_sensorium"
Hepatitis B,"itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
Peptic ulcer diseae," vomiting, indigestion, loss_of_appetite, passage_of_gases, internal_itching"
Hypertension ," headache, dizziness, loss_of_balance, lack_of_concentration"
Dengue," skin_rash, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
Hyperthyroidism," mood_swings, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
Hepatitis E," joint_pain, vomiting, fatigue, high_fever, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
Cervical spondylosis," back_pain, weakness_in_limbs, dizziness, loss_of_balance"
Chronic cholestasis,"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain"
Bronchial Asthma," fatigue, cough, high_fever, breathlessness, family_history"
Acne," skin_rash, pus_filled_pimples, blackheads"
Hepatitis D," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
Migraine," acidity, indigestion, headache, excessive_hunger, stiff_neck, depression, irritability, visual_disturbances"
Malaria," chills, vomiting, high_fever, sweating, headache, nausea, muscle_pain"
Hepatitis E," joint_pain, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
Heart attack," vomiting, sweating, chest_pain"
Chronic cholestasis,"itching, vomiting, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
Hypothyroidism," fatigue, weight_gain, cold_hands_and_feets, lethargy, dizziness, puffy_face_and_eyes, enlarged_thyroid, brittle_nails, swollen_extremeties, depression, irritability, abnormal_menstruation"
AIDS," patches_in_throat, high_fever, extra_marital_contacts"
Dimorphic hemmorhoids(piles)," constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool, irritation_in_anus"
Osteoarthristis," joint_pain, neck_pain, hip_joint_pain, swelling_joints, painful_walking"
Typhoid," chills, fatigue, high_fever, headache, nausea, constipation, abdominal_pain, diarrhoea, toxic_look_(typhos), belly_pain"
Urinary tract infection," burning_micturition, bladder_discomfort, foul_smell_of urine, continuous_feel_of_urine"
Hypothyroidism," fatigue, weight_gain, cold_hands_and_feets, mood_swings, lethargy, dizziness, puffy_face_and_eyes, enlarged_thyroid, brittle_nails, swollen_extremeties, depression, irritability, abnormal_menstruation"
Hepatitis E," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, coma, stomach_bleeding"
Allergy," continuous_sneezing, shivering, watering_from_eyes"
Bronchial Asthma," fatigue, cough, high_fever, family_history, mucoid_sputum"
GERD," stomach_pain, acidity, ulcers_on_tongue, vomiting, cough, chest_pain"
Drug Reaction,"itching, skin_rash, stomach_pain, burning_micturition, spotting_ urination"
Alcoholic hepatitis," vomiting, yellowish_skin, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
Cervical spondylosis," weakness_in_limbs, neck_pain, dizziness, loss_of_balance"
Pneumonia," chills, fatigue, cough, high_fever, breathlessness, sweating, malaise, phlegm, chest_pain, fast_heart_rate, rusty_sputum"
Alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload"
hepatitis A," joint_pain, vomiting, dark_urine, nausea, loss_of_appetite, abdominal_pain, diarrhoea, mild_fever, yellowing_of_eyes, muscle_pain"
Dengue," skin_rash, chills, joint_pain, vomiting, fatigue, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
Peptic ulcer diseae," vomiting, loss_of_appetite, abdominal_pain, passage_of_gases, internal_itching"
Chronic cholestasis," vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
Acne," skin_rash, pus_filled_pimples, scurring"
GERD," stomach_pain, acidity, ulcers_on_tongue, vomiting, cough"
Pneumonia," chills, cough, high_fever, breathlessness, sweating, malaise, phlegm, chest_pain, fast_heart_rate, rusty_sputum"
AIDS," muscle_wasting, patches_in_throat, extra_marital_contacts"
Malaria," vomiting, high_fever, sweating, headache, nausea, diarrhoea, muscle_pain"
Osteoarthristis," joint_pain, neck_pain, knee_pain, hip_joint_pain, swelling_joints, painful_walking"
Osteoarthristis," joint_pain, neck_pain, knee_pain, hip_joint_pain, swelling_joints"
Hypothyroidism," fatigue, weight_gain, mood_swings, lethargy, dizziness, puffy_face_and_eyes, enlarged_thyroid, brittle_nails, swollen_extremeties, depression, irritability, abnormal_menstruation"
Heart attack," breathlessness, sweating, chest_pain"
Cervical spondylosis," back_pain, neck_pain, dizziness, loss_of_balance"
Typhoid," chills, vomiting, fatigue, high_fever, headache, nausea, constipation, abdominal_pain, diarrhoea, toxic_look_(typhos), belly_pain"
Peptic ulcer diseae," indigestion, loss_of_appetite, abdominal_pain, passage_of_gases, internal_itching"
Arthritis," muscle_weakness, stiff_neck, movement_stiffness, painful_walking"
Heart attack," vomiting, breathlessness, sweating, chest_pain"
(vertigo) Paroymsal  Positional Vertigo," headache, nausea, spinning_movements, loss_of_balance, unsteadiness"
Hyperthyroidism," fatigue, weight_loss, restlessness, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
Psoriasis," skin_rash, joint_pain, silver_like_dusting, small_dents_in_nails, inflammatory_nails"
Diabetes ," fatigue, weight_loss, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria"
Chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
Fungal infection,"itching, skin_rash, dischromic _patches"
Hepatitis E," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
Jaundice,"itching, vomiting, fatigue, weight_loss, high_fever, yellowish_skin, abdominal_pain"
Fungal infection," skin_rash, nodal_skin_eruptions, dischromic _patches"
Pneumonia," chills, fatigue, cough, high_fever, sweating, malaise, phlegm, chest_pain, fast_heart_rate, rusty_sputum"
Hypertension ," headache, chest_pain, dizziness, loss_of_balance"
Dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
Hepatitis D," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
Hypertension ," headache, chest_pain, loss_of_balance, lack_of_concentration"
Common Cold," continuous_sneezing, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
AIDS," muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts"
Common Cold," continuous_sneezing, chills, fatigue, cough, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
Chronic cholestasis,"itching, vomiting, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes"
Dengue," skin_rash, chills, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
Psoriasis," skin_rash, joint_pain, skin_peeling, silver_like_dusting, inflammatory_nails"
Chicken pox,"itching, skin_rash, fatigue, lethargy, high_fever, headache, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
Malaria," chills, high_fever, sweating, headache, nausea, diarrhoea, muscle_pain"
hepatitis A," joint_pain, vomiting, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, mild_fever, yellowing_of_eyes, muscle_pain"
Pneumonia," fatigue, cough, high_fever, breathlessness, sweating, malaise, phlegm, chest_pain, fast_heart_rate, rusty_sputum"
hepatitis A," vomiting, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, diarrhoea, mild_fever, yellowing_of_eyes, muscle_pain"
Paralysis (brain hemorrhage)," vomiting, headache, altered_sensorium"
Psoriasis," skin_rash, joint_pain, skin_peeling, silver_like_dusting, small_dents_in_nails, inflammatory_nails"
Alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption"
(vertigo) Paroymsal  Positional Vertigo," vomiting, nausea, spinning_movements, loss_of_balance, unsteadiness"
Osteoarthristis," joint_pain, neck_pain, knee_pain, swelling_joints, painful_walking"
Osteoarthristis," neck_pain, knee_pain, hip_joint_pain, swelling_joints, painful_walking"
Chicken pox,"itching, skin_rash, fatigue, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body"
AIDS," muscle_wasting, high_fever, extra_marital_contacts"
Heart attack," vomiting, breathlessness, chest_pain"
Dimorphic hemmorhoids(piles)," pain_during_bowel_movements, pain_in_anal_region, bloody_stool, irritation_in_anus"
Hypoglycemia," vomiting, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
Dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, red_spots_over_body"
Jaundice,"itching, vomiting, fatigue, weight_loss, yellowish_skin, dark_urine, abdominal_pain"
Hepatitis D," joint_pain, vomiting, fatigue, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
Dengue," skin_rash, chills, joint_pain, vomiting, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
Migraine," acidity, headache, blurred_and_distorted_vision, excessive_hunger, stiff_neck, depression, irritability, visual_disturbances"
Hepatitis C," fatigue, yellowish_skin, nausea, yellowing_of_eyes, family_history"
Hyperthyroidism," fatigue, mood_swings, weight_loss, restlessness, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
Impetigo," skin_rash, high_fever, blister, yellow_crust_ooze"
Hepatitis E," joint_pain, vomiting, fatigue, high_fever, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
Arthritis," muscle_weakness, stiff_neck, swelling_joints, movement_stiffness"
Common Cold," continuous_sneezing, chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
GERD," stomach_pain, acidity, vomiting, cough, chest_pain"
Arthritis," muscle_weakness, swelling_joints, movement_stiffness, painful_walking"
Hypoglycemia," vomiting, fatigue, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, slurred_speech, irritability, palpitations"
Hepatitis D," joint_pain, vomiting, fatigue, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes"
Dengue," chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body"
Pneumonia," chills, fatigue, cough, high_fever, breathlessness, sweating, phlegm, chest_pain, fast_heart_rate, rusty_sputum"
Impetigo," skin_rash, high_fever, blister, red_sore_around_nose"
Migraine," acidity, indigestion, headache, blurred_and_distorted_vision, excessive_hunger, stiff_neck, irritability, visual_disturbances"
hepatitis A," joint_pain, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, diarrhoea, mild_fever, yellowing_of_eyes, muscle_pain"
Varicose veins," fatigue, cramps, bruising, obesity, swollen_legs, swollen_blood_vessels"
Hypoglycemia," fatigue, anxiety, sweating, headache, nausea, blurred_and_distorted_vision, excessive_hunger, drying_and_tingling_lips, slurred_speech, irritability, palpitations"
Tuberculosis," chills, vomiting, fatigue, weight_loss, cough, high_fever, sweating, loss_of_appetite, mild_fever, yellowing_of_eyes, swelled_lymph_nodes, malaise, phlegm, chest_pain, blood_in_sputum"
Gastroenteritis," vomiting, dehydration, diarrhoea"
Dengue," skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain"
Pneumonia," chills, fatigue, cough, high_fever, breathlessness, malaise, phlegm, chest_pain, fast_heart_rate, rusty_sputum"
Tuberculosis," chills, vomiting, fatigue, cough, high_fever, breathlessness, sweating, loss_of_appetite, mild_fever, yellowing_of_eyes, swelled_lymph_nodes, malaise, phlegm, chest_pain, blood_in_sputum"
Drug Reaction,"itching, skin_rash, stomach_pain, spotting_ urination"
Alcoholic hepatitis," vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, fluid_overload"
Hepatitis E," joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes, acute_liver_failure, coma, stomach_bleeding"
hepatitis A," joint_pain, vomiting, yellowish_skin, dark_urine, nausea, loss_of_appetite, diarrhoea, mild_fever, yellowing_of_eyes, muscle_pain"
Pneumonia," chills, fatigue, cough, high_fever, breathlessness, sweating, malaise, chest_pain, fast_heart_rate, rusty_sputum"
Hepatitis B,"itching, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections"
Hepatitis C," yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes, family_history"
Hyperthyroidism," fatigue, mood_swings, weight_loss, sweating, diarrhoea, fast_heart_rate, excessive_hunger, muscle_weakness, irritability, abnormal_menstruation"
Common Cold," continuous_sneezing, chills, fatigue, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain"
(vertigo) Paroymsal  Positional Vertigo," vomiting, headache, spinning_movements, loss_of_balance, unsteadiness"
Arthritis," stiff_neck, swelling_joints, movement_stiffness, painful_walking"
Hypothyroidism," fatigue, weight_gain, cold_hands_and_feets, mood_swings, lethargy, dizziness, enlarged_thyroid, brittle_nails, swollen_extremeties, depression, irritability, abnormal_menstruation"
Heart attack," vomiting, breathlessness, sweating"
Dimorphic hemmorhoids(piles)," constipation, pain_during_bowel_movements, pain_in_anal_region, irritation_in_anus"
Fungal infection,"itching, nodal_skin_eruptions, dischromic _patches"
